"","capital","competen","X","typeII_covid","typeII_ICU","typeIII_ICU","typeI_ICU","interm_beds","isola_beds","LSVP","vent","size_totalbeds","saribeds.with.ventilator","icubeds.with.ventilator","beds","physician","physicians.specialist","nurse","tec_nurse","physiotherapist","codibge","intensivists"
"448","rio branco","2020-05-01",448,30,51,0,0,12,19,0,122,1112,93,81,624,724,50,654,1195,138,120040,1
"449","rio branco","2020-06-01",449,40,51,0,0,12,19,0,106,1122,100,91,624,737,50,650,1265,154,120040,1
"450","rio branco","2020-07-01",450,40,51,0,0,12,19,0,106,1122,100,91,624,733,52,666,1289,158,120040,1
"451","rio branco","2020-08-01",451,70,47,0,0,12,19,0,107,1204,116,108,680,739,52,671,1300,155,120040,1
"452","rio branco","2020-09-01",452,70,47,0,0,12,19,0,106,1204,116,108,680,739,54,668,1283,154,120040,2
"453","rio branco","2020-10-01",453,70,47,0,0,12,19,0,116,1148,116,108,638,740,53,676,1268,151,120040,2
"454","rio branco","2020-11-01",454,70,47,0,0,12,19,0,116,1148,116,108,638,739,53,679,1268,153,120040,2
"455","rio branco","2020-12-01",455,70,47,0,0,12,19,0,116,1148,116,108,638,737,52,680,1269,153,120040,2
"456","rio branco","2021-01-01",456,70,47,0,0,12,19,0,116,1155,116,108,642,749,54,682,1274,155,120040,2
"457","rio branco","2021-02-01",457,90,47,0,0,12,19,0,117,1249,126,118,678,750,55,694,1281,162,120040,2
"458","rio branco","2021-03-01",458,90,47,0,16,37,19,174,253,1480,159,137,694,796,55,698,1283,169,120040,2
"459","rio branco","2021-04-01",459,90,47,0,16,40,19,174,253,1483,162,137,694,794,56,703,1305,171,120040,2
"460","rio branco","2021-05-01",460,90,47,0,16,40,18,174,252,1433,162,137,649,799,56,725,1402,180,120040,2
"461","rio branco","2021-06-01",461,70,47,0,16,43,20,100,255,1300,145,117,592,806,56,738,1420,187,120040,2
"462","rio branco","2021-07-01",462,70,47,0,16,43,20,100,255,1300,145,117,592,813,59,740,1418,188,120040,2
"463","rio de janeiro","2019-10-01",463,0,820,624,1275,450,193,0,4455,21344,2746,1329,11558,22172,2891,13011,21221,2812,330455,397
"464","rio de janeiro","2019-11-01",464,0,810,614,1265,450,192,0,4425,21111,2730,1309,11446,22101,2895,12994,21165,2834,330455,402
"465","rio de janeiro","2019-12-01",465,0,800,614,1119,383,183,0,4253,20222,2586,1299,10912,22073,2885,12921,20600,2835,330455,406
"466","rio de janeiro","2020-01-01",466,0,635,685,785,357,147,0,3753,17393,2194,1219,9512,20894,2739,12114,19085,2404,330455,423
"467","rio de janeiro","2020-02-01",467,0,647,640,980,390,169,0,3950,17976,2370,1226,9698,20619,2704,12813,20006,2455,330455,399
"468","rio de janeiro","2020-03-01",468,373,695,677,987,404,178,0,4109,19034,2748,1584,10032,21076,2739,13100,20561,2497,330455,396
"469","rio de janeiro","2020-04-01",469,708,685,677,987,499,174,0,4268,19731,3102,1899,10317,21166,2736,13193,20508,2500,330455,402
"470","rio de janeiro","2020-05-01",470,816,685,723,980,521,173,0,4347,20072,3263,2068,10623,21222,2745,13506,20972,2558,330455,442
"471","rio de janeiro","2020-06-01",471,1004,703,781,1024,485,188,0,4575,20974,3495,2242,11252,20301,2595,14006,21833,2494,330455,432
"472","rio de janeiro","2020-07-01",472,930,740,820,1031,484,190,121,4747,21632,3472,2213,11468,20581,2621,14224,22235,2539,330455,422
"473","rio de janeiro","2020-08-01",473,856,732,786,1003,483,175,121,4696,21112,3386,2106,10992,20507,2594,14162,22021,2523,330455,400
"474","rio de janeiro","2020-09-01",474,774,732,786,1021,483,177,119,4753,21212,3315,2029,11043,20553,2615,14183,22214,2535,330455,407
"475","rio de janeiro","2020-10-01",475,835,732,806,992,501,182,122,4773,21376,3331,2051,11164,20733,2627,14155,22490,2563,330455,410
"476","rio de janeiro","2020-11-01",476,803,732,806,1021,501,182,167,4792,21466,3368,2064,11214,20799,2628,14163,22532,2554,330455,407
"477","rio de janeiro","2020-12-01",477,842,752,845,1063,505,219,209,5040,22219,3576,2268,11681,21139,2636,14395,23317,2557,330455,414
"478","rio de janeiro","2021-01-01",478,812,714,846,1091,526,219,209,5273,22072,3591,2237,11723,21228,2663,14716,24780,2622,330455,455
"479","rio de janeiro","2021-02-01",479,680,666,846,1091,526,219,219,5178,21683,3429,2075,11485,21389,2662,14975,25909,2669,330455,449
"480","rio de janeiro","2021-03-01",480,719,685,842,1063,534,220,197,5251,21645,3478,2129,11486,21759,2718,15325,26479,2691,330455,445
"481","rio de janeiro","2021-04-01",481,781,591,856,1047,539,221,101,5199,21151,3439,2116,11084,22236,2770,15694,28042,2786,330455,473
"482","rio de janeiro","2021-05-01",482,833,619,913,1049,538,225,131,5265,21695,3530,2215,11438,22659,2725,15834,28473,2879,330455,466
"483","rio de janeiro","2021-06-01",483,833,619,913,941,520,220,161,5175,21438,3451,2215,11325,22750,2693,15714,28419,2857,330455,468
"484","rio de janeiro","2021-07-01",484,825,624,913,1069,552,228,113,5279,21718,3555,2212,11404,23011,2716,16128,29768,2944,330455,455
"485","salvador","2019-10-01",485,0,701,163,9,97,74,0,1487,9743,929,823,4757,8705,1018,6328,10287,2016,292740,145
"486","salvador","2019-11-01",486,0,713,163,9,95,74,0,1495,9787,939,835,4811,8723,1017,6244,10202,2004,292740,145
"487","salvador","2019-12-01",487,0,716,163,9,95,75,0,1488,9798,937,833,4821,8839,1047,6289,10258,2010,292740,164
"488","salvador","2020-01-01",488,0,713,163,9,95,75,0,1491,9811,934,830,4821,8899,1047,6303,10269,2020,292740,163
"489","salvador","2020-02-01",489,0,703,173,9,95,75,0,1508,9795,934,830,4800,9061,1051,6329,10337,2030,292740,163
"490","salvador","2020-03-01",490,552,717,173,9,95,76,0,1562,10833,1299,1195,5223,9165,1069,6398,10441,2050,292740,168
"491","salvador","2020-04-01",491,790,717,173,9,95,68,0,1730,11293,1504,1400,5476,9267,1074,6464,10552,2087,292740,175
"492","salvador","2020-05-01",492,663,717,173,9,95,68,0,1830,11136,1490,1386,5447,9320,1067,6624,10798,2131,292740,167
"493","salvador","2020-06-01",493,768,717,173,9,95,68,0,1888,11243,1689,1585,5447,9380,1072,6716,10981,2168,292740,168
"494","salvador","2020-07-01",494,808,717,173,9,95,68,20,1987,11400,1732,1628,5544,9403,1066,6827,11017,2191,292740,167
"495","salvador","2020-08-01",495,810,717,173,9,95,68,20,1991,11402,1734,1630,5544,9421,1070,6905,11157,2190,292740,166
"496","salvador","2020-09-01",496,748,719,173,9,95,68,20,1991,11166,1674,1570,5363,9454,1076,6975,11312,2197,292740,169
"497","salvador","2020-10-01",497,721,714,173,9,95,68,20,2003,11115,1642,1538,5329,9431,1071,7011,11355,2206,292740,173
"498","salvador","2020-11-01",498,741,714,173,9,95,68,20,2006,11151,1662,1558,5331,9382,1048,7026,11400,2200,292740,153
"499","salvador","2020-12-01",499,775,714,173,9,95,68,20,2014,11091,1696,1592,5352,9363,1047,7062,11454,2209,292740,154
"500","salvador","2021-01-01",500,775,714,173,9,95,68,20,2012,11091,1696,1592,5352,9488,1048,7076,11500,2225,292740,159
"501","salvador","2021-02-01",501,825,753,181,9,95,68,30,2082,11289,1764,1660,5443,9533,1063,7195,11657,2258,292740,161
"502","salvador","2021-03-01",502,925,753,181,9,95,68,50,2072,11406,1864,1760,5443,9705,1089,7314,11924,2248,292740,190
"503","salvador","2021-04-01",503,955,753,181,9,95,68,70,2132,11466,1864,1760,5452,9679,1086,7398,11900,2270,292740,186
"504","salvador","2021-05-01",504,905,753,181,9,95,68,58,2078,11281,1814,1710,5329,9659,1085,7287,11888,2215,292740,190
"505","salvador","2021-06-01",505,866,755,181,9,95,68,60,2104,11207,1807,1703,5293,9647,1088,7348,11958,2241,292740,191
"506","salvador","2021-07-01",506,836,755,181,9,95,69,60,2125,11222,1782,1678,5248,9585,1096,7398,12044,2245,292740,197
"507","sao luis","2019-10-01",507,0,219,25,113,15,18,0,530,4349,328,231,2104,2257,214,2380,5431,587,211130,21
"508","sao luis","2019-11-01",508,0,219,25,113,15,18,0,530,4349,328,231,2104,2270,214,2387,5438,593,211130,22
"509","sao luis","2019-12-01",509,0,219,25,113,15,18,0,531,4352,328,231,2091,2266,213,2378,5442,590,211130,22
"510","sao luis","2020-01-01",510,0,219,25,113,15,18,0,531,4352,328,231,2091,2293,215,2442,5467,593,211130,22
"511","sao luis","2020-02-01",511,0,219,25,113,15,18,0,531,4359,328,231,2098,2295,208,2465,5475,594,211130,22
"512","sao luis","2020-03-01",512,50,209,25,113,15,18,0,577,4395,368,271,2094,2288,207,2466,5475,588,211130,21
"513","sao luis","2020-04-01",513,131,209,25,104,15,18,0,606,4682,440,352,2338,2339,205,2544,5526,612,211130,19
"514","sao luis","2020-05-01",514,183,205,25,104,8,18,0,621,4939,478,390,2624,2286,203,2599,5546,624,211130,20
"515","sao luis","2020-06-01",515,167,205,25,104,16,18,0,621,5021,461,373,2714,2307,202,2609,5605,644,211130,20
"516","sao luis","2020-07-01",516,147,209,25,104,16,18,14,632,4991,447,359,2610,2367,205,2664,5655,675,211130,21
"517","sao luis","2020-08-01",517,147,209,25,104,16,18,14,633,5001,447,359,2600,2377,207,2697,5721,701,211130,21
"518","sao luis","2020-09-01",518,107,199,25,104,16,18,14,624,4918,397,309,2603,2361,204,2687,5652,697,211130,21
"519","sao luis","2020-10-01",519,107,199,25,104,16,18,14,683,4840,397,309,2514,2357,203,2713,5690,705,211130,21
"520","sao luis","2020-11-01",520,107,199,25,139,16,18,14,683,5004,432,309,2644,2377,206,2719,5676,706,211130,22
"521","sao luis","2020-12-01",521,107,199,25,139,16,18,14,683,5004,432,309,2644,2393,207,2704,5690,710,211130,23
"522","sao luis","2021-01-01",522,107,199,25,139,16,20,14,693,5049,432,309,2687,2376,208,2697,5692,710,211130,23
"523","sao luis","2021-02-01",523,174,199,25,139,16,18,0,679,5140,480,360,2756,2404,216,2690,5742,685,211130,23
"524","sao luis","2021-03-01",524,266,193,25,139,16,18,15,693,5340,539,416,2842,2398,218,2745,6018,716,211130,24
"525","sao luis","2021-04-01",525,243,193,25,139,16,18,51,712,5356,553,430,2842,2419,221,2761,6047,731,211130,25
"526","sao luis","2021-05-01",526,243,193,25,139,16,18,51,726,5320,553,430,2802,2445,225,2801,6104,768,211130,26
"527","sao luis","2021-06-01",527,272,193,25,179,16,18,61,734,5380,570,450,2777,2526,224,2839,6237,785,211130,26
"528","sao luis","2021-07-01",528,236,187,25,179,16,18,61,734,5284,532,409,2723,2526,224,2851,6267,790,211130,24
"529","sao paulo","2019-10-01",529,0,797,1105,1429,484,356,0,7087,35365,3483,1882,19003,43023,4749,23420,27019,6165,355030,417
"530","sao paulo","2019-11-01",530,0,827,1125,1431,484,356,0,7100,35227,3513,1932,18836,43032,4759,23533,27096,6191,355030,416
"531","sao paulo","2019-12-01",531,0,827,1125,1433,484,355,0,7173,35184,3513,1932,18804,43201,4773,23551,27180,6181,355030,420
"532","sao paulo","2020-01-01",532,0,822,1125,1383,484,356,0,6853,34495,3486,1927,18403,41757,4614,23259,27035,5430,355030,428
"533","sao paulo","2020-02-01",533,0,822,1125,1406,494,358,0,6917,34516,3500,1927,18370,42030,4436,23387,27279,5509,355030,428
"534","sao paulo","2020-03-01",534,937,822,1113,1402,494,359,0,6772,36907,3867,2315,20069,40784,4381,23045,26963,5284,355030,443
"535","sao paulo","2020-04-01",535,1150,822,1111,1423,536,359,0,6806,36713,4204,2649,19574,41388,4257,24324,28747,5594,355030,430
"536","sao paulo","2020-05-01",536,2001,812,1076,1307,586,357,0,7290,37543,5105,3581,19703,42150,4280,24940,29453,5919,355030,445
"537","sao paulo","2020-06-01",537,2248,794,1198,1333,627,350,0,7605,37754,5616,4063,19692,42501,4244,25341,30344,6085,355030,443
"538","sao paulo","2020-07-01",538,2206,840,1176,1406,652,350,62,7802,37922,5686,4047,19641,42746,4292,25602,30570,6117,355030,465
"539","sao paulo","2020-08-01",539,2013,877,1176,1415,631,365,82,7838,38171,5520,3891,19889,43134,4308,25968,31005,6263,355030,451
"540","sao paulo","2020-09-01",540,2050,887,1176,1407,621,365,48,7859,38213,5577,3938,19915,43055,4270,25879,30756,6213,355030,452
"541","sao paulo","2020-10-01",541,1831,899,1176,1405,628,370,48,7866,38153,5354,3712,20006,43053,4296,25928,30811,6242,355030,451
"542","sao paulo","2020-11-01",542,1685,904,1188,1399,625,366,42,7847,37493,5239,3601,19492,43584,4406,26183,31317,6215,355030,444
"543","sao paulo","2020-12-01",543,1667,907,1188,1309,550,364,42,7886,37474,5074,3586,19566,43840,4480,26312,31493,6254,355030,444
"544","sao paulo","2021-01-01",544,1782,946,1206,1292,557,365,42,7918,37635,5206,3732,19596,43962,4464,26478,31708,6134,355030,444
"545","sao paulo","2021-02-01",545,1633,946,1206,1287,557,365,42,7885,37585,5074,3604,19679,44792,4510,26683,31949,6323,355030,473
"546","sao paulo","2021-03-01",546,2441,946,1206,1288,550,365,66,8121,38323,5895,4420,19563,44709,4507,26793,32301,6402,355030,487
"547","sao paulo","2021-04-01",547,2456,975,1206,1258,550,365,66,8221,38743,5973,4528,19768,45006,4542,27017,32990,6590,355030,520
"548","sao paulo","2021-05-01",548,2497,983,1206,1288,550,366,66,8284,39022,6042,4570,20018,45203,4529,27363,33414,6769,355030,524
"549","sao paulo","2021-06-01",549,2586,1032,1206,1288,510,370,66,8257,39179,6137,4705,20050,45014,4423,27471,33832,6838,355030,526
"550","sao paulo","2021-07-01",550,2586,1041,1206,1298,505,372,66,8281,39168,6151,4714,20027,45060,4400,27593,34167,6943,355030,525
"551","teresina","2019-10-01",551,0,103,28,25,4,34,0,295,3423,143,124,2056,2372,284,1414,3394,590,221100,20
"552","teresina","2019-11-01",552,0,103,28,25,4,38,0,301,3409,143,124,2054,2367,284,1427,3390,591,221100,20
"553","teresina","2019-12-01",553,0,103,28,25,4,38,0,304,3384,143,124,2042,2375,284,1463,3419,589,221100,20
"554","teresina","2020-01-01",554,0,96,28,25,4,37,0,288,3512,136,117,1935,2299,281,1457,3383,428,221100,22
"555","teresina","2020-02-01",555,0,96,28,25,4,37,0,285,3513,136,117,1932,2240,280,1469,3398,431,221100,22
"556","teresina","2020-03-01",556,144,96,28,25,4,37,0,285,3665,229,214,1946,2313,289,1500,3416,460,221100,23
"557","teresina","2020-04-01",557,142,108,28,25,4,36,0,309,3874,260,245,2141,2327,288,1598,3588,474,221100,22
"558","teresina","2020-05-01",558,195,115,28,25,4,37,0,324,4072,290,275,2264,2352,292,1628,3770,493,221100,25
"559","teresina","2020-06-01",559,229,115,28,25,4,37,0,339,4106,332,317,2254,2355,294,1669,3830,481,221100,26
"560","teresina","2020-07-01",560,229,115,28,25,4,37,16,345,4136,332,317,2268,2384,293,1752,3974,506,221100,23
"561","teresina","2020-08-01",561,229,115,28,25,4,37,16,356,3881,332,317,2245,2400,292,1781,4020,514,221100,23
"562","teresina","2020-09-01",562,229,115,28,25,4,37,16,355,4112,332,317,2216,2357,290,1734,3927,496,221100,22
"563","teresina","2020-10-01",563,229,115,28,25,4,33,16,355,4114,332,317,2218,2426,294,1829,4105,529,221100,23
"564","teresina","2020-11-01",564,209,115,28,25,12,32,16,355,4070,320,297,2236,2412,294,1812,4066,541,221100,24
"565","teresina","2020-12-01",565,209,115,28,25,12,32,16,355,4070,320,297,2236,2416,294,1808,4058,542,221100,24
"566","teresina","2021-01-01",566,202,115,28,25,12,32,15,355,4064,313,290,2238,2424,293,1817,4081,552,221100,24
"567","teresina","2021-02-01",567,257,115,28,25,12,32,15,426,4138,417,394,2238,2425,291,1850,4111,584,221100,23
"568","teresina","2021-03-01",568,248,115,28,20,12,32,7,441,4061,408,386,2183,2439,289,1840,4118,582,221100,24
"569","teresina","2021-04-01",569,248,115,28,25,12,32,7,449,4077,413,386,2194,2487,301,1900,4166,599,221100,24
"570","teresina","2021-05-01",570,248,115,28,25,12,32,7,449,4065,413,386,2188,2493,299,1906,4196,603,221100,23
"571","teresina","2021-06-01",571,248,115,28,25,12,32,29,449,4087,413,386,2188,2516,300,1927,4238,617,221100,22
"572","teresina","2021-07-01",572,248,115,28,25,12,32,29,449,4090,413,386,2188,2529,300,1926,4271,620,221100,24
"573","vitoria","2019-10-01",573,0,160,0,34,12,12,0,389,2229,179,146,1482,1981,218,1148,3058,326,320530,36
"574","vitoria","2019-11-01",574,0,160,0,34,12,12,0,389,2225,179,146,1478,1998,227,1155,3065,321,320530,36
"575","vitoria","2019-12-01",575,0,160,0,34,12,12,0,389,2225,179,146,1478,1999,230,1156,3084,330,320530,36
"576","vitoria","2020-01-01",576,0,150,0,25,12,12,0,338,2044,160,136,1337,1923,219,1140,3060,236,320530,36
"577","vitoria","2020-02-01",577,0,150,0,25,12,12,0,339,2044,160,136,1337,1850,217,1148,3070,231,320530,36
"578","vitoria","2020-03-01",578,0,150,0,25,12,12,0,348,2093,160,136,1365,1851,213,1175,3080,230,320530,36
"579","vitoria","2020-04-01",579,5,150,0,25,12,12,0,353,2119,165,141,1371,1844,212,1175,3055,234,320530,37
"580","vitoria","2020-05-01",580,10,145,0,25,12,12,0,354,2119,165,141,1371,1851,207,1180,3035,240,320530,35
"581","vitoria","2020-06-01",581,17,159,0,16,12,12,0,352,2164,178,162,1415,1860,204,1189,3066,243,320530,34
"582","vitoria","2020-07-01",582,22,174,0,16,12,12,0,370,2198,198,182,1429,1885,200,1205,3114,247,320530,29
"583","vitoria","2020-08-01",583,22,203,0,16,12,12,0,404,2303,227,211,1505,1894,203,1230,3152,259,320530,29
"584","vitoria","2020-09-01",584,22,203,0,16,12,12,0,401,2201,227,211,1391,1911,213,1236,3163,257,320530,29
"585","vitoria","2020-10-01",585,22,203,0,16,12,12,0,401,2201,227,211,1391,1917,212,1243,3209,253,320530,29
"586","vitoria","2020-11-01",586,22,207,0,0,0,12,0,371,2048,215,215,1324,1841,200,1184,2952,252,320530,30
"587","vitoria","2020-12-01",587,28,207,0,0,0,12,0,371,2054,221,221,1324,1851,202,1196,2962,257,320530,30
"588","vitoria","2021-01-01",588,28,227,0,0,19,13,0,373,2083,244,237,1288,1877,202,1192,2965,258,320530,30
"589","vitoria","2021-02-01",589,38,227,0,0,19,13,0,384,2123,254,247,1318,1880,202,1180,2972,270,320530,32
"590","vitoria","2021-03-01",590,86,227,0,16,19,13,15,471,2277,316,293,1348,1961,217,1233,3140,275,320530,30
"591","vitoria","2021-04-01",591,86,227,0,16,19,13,15,573,2284,334,299,1348,1948,214,1213,3041,279,320530,28
"592","vitoria","2021-05-01",592,86,227,0,16,19,13,15,575,2272,334,299,1354,1958,220,1194,3018,296,320530,30
"593","vitoria","2021-06-01",593,86,227,0,16,19,13,15,577,2272,334,299,1354,2005,233,1183,2971,303,320530,31
"594","vitoria","2021-07-01",594,86,227,0,16,19,13,15,579,2271,334,299,1344,2016,229,1182,2974,314,320530,31
